 76016108:  [unclear] used to be <about few> p er shillings more do you see , er a tonne yes .
 91394018:  Not surprisingly the British economy had been growing at only <about half> the average annual rate of 5.4 per cent for the EEC countries since 1953 .
108507095:  Sort of make breakfast in <about half> an hour , quarter of an hour .
 42301111:  UI says its member companies are now circulating the document among users estimating they have <about half> the copies in print .
 29314524:  The small party --- Peter Young by now had <about half> the men he had brought from Maaloy --- opened fire on the warehouse , the Colonel having already emptied his revolver in firing at a sniper 's window , and they kept the German from the window long enough for George Herbert to splash a bucket of petrol over the wooden walls .
105056002:  `` Attitude surveys have identified certain needs and more information is coming from the introduction of appraisals , which have involved <about half> of Courtaulds '' employees so far .
 63259749:  Leave both glasses in the same place and keep an eye on them for <about half> an hour .
 91693330:  That 'll take up to <about half> five erm what have I got to do to make sure you 've understood what I 'm saying ?
  5912485:  It is one of the world 's most unequal societies , with rich landowners on the fertile lowlands and illiterate Indians ( <about half> of the population , speaking 20 separate languages ) scraping a living in the Mayan highlands .
 19392189:  Of the total research budget , the government contributes <about half> ( the rest coming from private companies ) .
108208335:  I think it were <about half> past seven , and then about an hour after it started .
 19478415:  The appendices alone account for <about half> of the book .
 69480171:  And a cut down multiplication table , where he just learns <about half> of them .
 92128109:  Turn the rectangle upside down and carve out a hollow from the centre , leaving a frame of at least 1cm ( {1/2}inch ) and a depth of <about half> the cake .
 10181521:  About a third of households still have no car ( in Scotland , <about half> ) .
 92460121:  In 1940 , there were about 400000 km 2 of forest in Central America and this was reduced to <about half> by 1987 , compared with perhaps 500000km 2 standing at the time of the arrival of Europeans in the early sixteenth century , when there was a large population : the Mayas with shifting cultivation and intensive terraced agriculture .
 63066916:  `` She came in the morning , <about half> past ten I suppose .
 10222980:  At 99 Bishopsgate , the home of the Hong Kong and Shanghai Bank , <about half> of the windows must be replaced at a cost of up to £300,000 .
 56078580:  The proportions of elderly people living in households who were neither living alone nor as a couple on their own fell by <about half> in the period 1961 to 1981 , so there is reduced scope for similar falls to occur in the future .
 19909072:  Because the shuttle will be out of contact with a TDRS for <about half> its 90-minute orbit of the Earth , scientists on board will be cut off from those on the ground who designed the experiments .
